
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
  42 6.4835919e+005 4.61e-002 5.71e+004  -1.2 2.33e+001  -2.0 8.19e-001 4.92e-001f  2
  43 6.0790988e+005 7.44e-001 3.80e+003  -0.9 6.96e+001  -2.5 6.74e-001 9.11e-001f  1
  44 5.8970019e+005 7.93e-001 4.74e+004  -0.7 1.56e+002  -3.0 6.41e-001 2.47e-001f  1
  45 5.7235440e+005 4.55e-001 2.64e+004  -1.5 6.50e+001  -2.5 8.08e-001 5.46e-001f  1
  46 5.6823440e+005 1.98e+000 3.28e+004  -0.8 3.54e+002  -3.0 8.82e-002 5.69e-002f  1
  47 5.5560195e+005 1.18e+000 3.18e+004  -1.8 7.47e+001  -2.6 9.70e-001 4.04e-001f  1
  48 5.3077671e+005 8.01e-001 5.46e+004  -1.7 2.23e+002  -3.1 1.00e+000 3.22e-001f  1
  49 5.2524455e+005 6.39e-001 2.51e+003  -1.7 8.37e+001  -2.6 1.00e+000 2.03e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.1325041e+005 5.22e-001 3.55e+003  -1.7 2.43e+002  -3.1 1.00e+000 1.83e-001f  1
  51 5.0792399e+005 4.06e-001 4.27e+003  -1.8 9.00e+001  -2.7 1.00e+000 2.23e-001f  1
  52 4.9383242e+005 3.12e-001 4.97e+003  -1.9 2.48e+002  -3.2 1.00e+000 2.31e-001f  1
  53 4.9123193e+005 2.76e-001 8.22e+004  -1.9 8.33e+001  -2.7 1.00e+000 1.17e-001f  1
  54 4.8252503e+005 2.32e-001 7.70e+003  -1.9 2.34e+002  -3.2 1.00e+000 1.58e-001f  1
  55 4.7753536e+005 1.77e-001 4.27e+004  -2.1 8.81e+001  -2.8 1.00e+000 2.41e-001f  1
  56 4.6622042e+005 1.85e-001 7.85e+004  -2.2 2.46e+002  -3.3 1.00e+000 2.10e-001f  1
  57 4.6398812e+005 1.71e-001 1.30e+005  -2.2 9.01e+001  -2.8 1.00e+000 1.11e-001f  1
  58 4.5331756e+005 2.80e-001 1.09e+004  -2.3 2.75e+002  -3.3 9.35e-001 1.95e-001f  1
  59 4.4828725e+005 2.49e-001 1.34e+004  -2.5 1.03e+002  -2.9 1.00e+000 2.43e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.4185783e+005 2.12e-001 1.25e+004  -2.2 3.25e+002  -3.4 3.48e-001 1.12e-001f  1
  61 4.3866574e+005 1.89e-001 1.45e+004  -2.4 1.22e+002  -2.9 1.00e+000 1.49e-001f  1
  62 4.3525613e+005 1.28e-001 1.30e+004  -2.9 4.49e+001  -2.5 1.00e+000 4.10e-001f  1
  63 4.3241866e+005 1.15e-001 2.11e+004  -2.7 1.42e+002  -3.0 1.00e+000 1.26e-001f  1
  64 4.2819316e+005 8.23e-002 1.52e+004  -3.3 5.29e+001  -2.6 9.14e-001 4.90e-001f  1
  65 4.2487990e+005 5.04e-002 2.39e+004  -3.0 1.62e+002  -3.0 6.53e-001 1.35e-001f  1
  66 4.2340505e+005 4.21e-002 3.25e+004  -3.3 6.17e+001  -2.6 1.00e+000 1.59e-001f  1
  67 4.2039250e+005 1.21e-001 2.98e+004  -3.0 1.88e+002  -3.1 2.20e-001 1.12e-001f  1
  68 4.1970056e+005 1.14e-001 3.71e+004  -3.2 7.24e+001  -2.7 1.00e+000 6.83e-002f  1
  69 4.1583823e+005 9.93e-002 3.91e+004  -3.1 2.27e+002  -3.1 1.00e+000 1.31e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.1011441e+005 1.36e-001 3.80e+004  -3.0 6.67e+002  -3.6 1.00e+000 6.68e-002f  1
  71 4.0280532e+005 2.46e-001 3.63e+004  -2.8 2.04e+003  -4.1 1.18e-001 2.98e-002f  1
  72 3.9897247e+005 2.36e-001 3.51e+004  -2.7 7.28e+003  -4.6 1.07e-001 5.79e-003f  1
  73 3.8417106e+005 2.21e-001 2.92e+004  -2.8 2.87e+003  -4.1 6.82e-001 6.15e-002f  1
  74 3.7499572e+005 1.98e-001 2.74e+004  -2.9 1.05e+003  -3.7 1.00e+000 1.06e-001f  1
  75 3.6310611e+005 1.88e-001 2.36e+004  -2.7 3.07e+003  -4.2 4.13e-001 4.90e-002f  1
  76 3.5616950e+005 1.73e-001 1.96e+004  -2.7 1.16e+003  -3.8 9.47e-001 7.90e-002f  1
  77 3.5572878e+005 5.42e-001 1.93e+004  -2.7 7.34e+002  -3.3 1.28e-004 1.29e-002f  1
  78 3.5565095e+005 6.37e-001 1.93e+004  -2.4 5.90e+003  -3.8 4.31e-005 8.54e-004f  1
  79 3.5116917e+005 8.18e-002 2.41e+003  -2.9 6.23e+001  -2.5 1.00e+000 8.95e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.4646637e+005 6.05e-002 4.17e+005  -3.1 1.86e+002  -3.0 7.04e-002 3.35e-001f  1
  81 3.4450028e+005 5.76e-002 4.15e+005  -2.8 5.30e+002  -3.4 3.00e-003 4.91e-002f  1
  82 3.4300748e+005 5.69e-002 4.11e+005  -2.8 1.55e+003  -3.9 9.91e-003 1.28e-002f  1
  83 3.4107146e+005 5.45e-002 2.76e+005  -2.8 5.88e+002  -3.5 3.28e-001 4.41e-002f  1
  84 3.3778942e+005 2.19e+000 2.75e+005  -2.8 1.70e+003  -4.0 5.39e-003 2.53e-002f  1
  85 3.3620210e+005 2.12e+000 2.52e+005  -2.8 6.42e+002  -3.6 8.50e-002 3.30e-002f  1
  86 3.3587359e+005 2.08e+000 2.40e+005  -2.8 2.39e+002  -3.1 4.59e-002 1.83e-002f  1
  87 3.3280755e+005 1.96e+000 1.70e+005  -2.9 6.88e+002  -3.6 2.94e-001 5.86e-002f  1
